Date,Title,URL
"January 17, 2019, 20:30",Official reception on behalf of President of Serbia Aleksandar Vucic,http://en.kremlin.ru/events/president/transcripts/59696
"January 17, 2019, 19:30",Joint news conference with President of Serbia Aleksandar Vucic,http://en.kremlin.ru/events/president/transcripts/59693
"January 17, 2019, 18:50",Ceremony for presenting the Order of Alexander Nevsky to President of Serbia Aleksandar Vucic,http://en.kremlin.ru/events/president/transcripts/59692
"January 16, 2019, 00:00",Interviews to Serbian periodicals Politika and Večernje novosti,http://en.kremlin.ru/events/president/transcripts/59680
"December 7, 2018, 17:25",Joint news conference with Greek Prime Minister Alexis Tsipras,http://en.kremlin.ru/events/president/transcripts/59349
"December 5, 2018, 14:40",Answers to media questions,http://en.kremlin.ru/events/president/transcripts/59312
"December 1, 2018, 23:30",Answers to media questions,http://en.kremlin.ru/events/president/transcripts/59290
"November 19, 2018, 15:45",Ceremony marking the completion of TurkStream gas pipeline’s offshore section,http://en.kremlin.ru/events/president/transcripts/59152
"November 15, 2018, 12:20",Answers to Russian journalists’ questions,http://en.kremlin.ru/events/president/transcripts/59131
"November 14, 2018, 12:20",Vladimir Putin met with President of the Republic of Korea Moon Jae-in,http://en.kremlin.ru/events/president/transcripts/59124
"November 14, 2018, 10:45",Russia-ASEAN summit,http://en.kremlin.ru/events/president/transcripts/59120
"November 13, 2018, 15:30",State dinner in honour of the President of Russia,http://en.kremlin.ru/events/president/transcripts/59109
"November 11, 2018, 16:45",Interview to Russia Today TV Channel,http://en.kremlin.ru/events/president/transcripts/59091
"November 4, 2018, 14:40",Reception marking National Unity Day,http://en.kremlin.ru/events/president/transcripts/59043
"October 19, 2018, 13:50",First Russia-Uzbekistan Interregional Cooperation Forum,http://en.kremlin.ru/events/president/transcripts/58858
"October 12, 2018, 14:30",Fifth Forum of Russian and Belarusian Regions,http://en.kremlin.ru/events/president/transcripts/58807
"October 11, 2018, 14:30",Ceremony to present credentials,http://en.kremlin.ru/events/president/transcripts/58792
"October 5, 2018, 14:00",Russian-Indian Business Forum,http://en.kremlin.ru/events/president/transcripts/58734
"October 3, 2018, 19:45",Opening the exhibition Imperial Capitals: St Petersburg – Vienna. Masterpieces of Museum Collections,http://en.kremlin.ru/events/president/transcripts/58713
"September 27, 2018, 14:00",Russia-Azerbaijan Interregional Forum,http://en.kremlin.ru/events/president/transcripts/58637
"September 20, 2018, 13:50",Second Eurasian Women’s Forum,http://en.kremlin.ru/events/president/transcripts/58598
"September 13, 2018, 07:50",Vostok-2018 military manoeuvres,http://en.kremlin.ru/events/president/transcripts/58548
"August 22, 2018, 16:50",Joint news conference with President of Finland Sauli Niinistö,http://en.kremlin.ru/events/president/transcripts/58347
"August 12, 2018, 14:00",Statement by Vladimir Putin following the Fifth Caspian Summit,http://en.kremlin.ru/events/president/transcripts/58297
"August 12, 2018, 13:45",Fifth Caspian Summit,http://en.kremlin.ru/events/president/transcripts/58296
"July 27, 2018, 15:40",News conference following BRICS summit,http://en.kremlin.ru/events/president/transcripts/58119
"July 17, 2018, 02:00",Interview to Fox News Channel,http://en.kremlin.ru/events/president/transcripts/58019
"July 16, 2018, 18:30",Russia-US summit,http://en.kremlin.ru/events/president/transcripts/58014
"June 10, 2018, 09:30",Vladimir Putin answered questions from journalists,http://en.kremlin.ru/events/president/transcripts/57719
"June 10, 2018, 09:00",Shanghai Cooperation Organisation Summit,http://en.kremlin.ru/events/president/transcripts/57716
"June 8, 2018, 13:45",Vladimir Putin awarded the Chinese Order of Friendship,http://en.kremlin.ru/events/president/transcripts/57701
"June 6, 2018, 07:00",Interview with China Media Group,http://en.kremlin.ru/events/president/transcripts/57684
"May 25, 2018, 21:10",Russia-Japan Business Dialogue,http://en.kremlin.ru/events/president/transcripts/57559
"May 25, 2018, 18:00",St Petersburg International Economic Forum plenary session,http://en.kremlin.ru/events/president/transcripts/57556
"May 25, 2018, 14:30",Russia-France Business Dialogue,http://en.kremlin.ru/events/president/transcripts/57552
"May 24, 2018, 23:25",Presentation of state decorations to members of the international investment community,http://en.kremlin.ru/events/president/transcripts/57546
"May 24, 2018, 22:20",Joint news conference with President of France Emmanuel Macron,http://en.kremlin.ru/events/president/transcripts/57545
"May 18, 2018, 16:45",Joint news conference with Federal Chancellor of Germany Angela Merkel,http://en.kremlin.ru/events/president/transcripts/57497
"May 17, 2018, 21:30",President of Syria Bashar al-Assad made a working visit to Russia,http://en.kremlin.ru/events/president/transcripts/57487
"April 11, 2018, 17:40",Presentation of foreign ambassadors’ letters of credence,http://en.kremlin.ru/events/president/transcripts/57238
"April 3, 2018, 20:30",Joint news conference of Vladimir Putin and Recep Tayyip Erdogan,http://en.kremlin.ru/events/president/transcripts/57192
"March 10, 2018, 10:00",Interview to American TV channel NBC,http://en.kremlin.ru/events/president/transcripts/57027
"February 28, 2018, 17:00",Joint news conference with Federal Chancellor of Austria Sebastian Kurz,http://en.kremlin.ru/events/president/transcripts/56952
"January 29, 2018, 17:00",Event devoted to International Holocaust Remembrance Day and the anniversary of the complete lifting of siege of Leningrad,http://en.kremlin.ru/events/president/transcripts/56740
"January 29, 2018, 15:30",Conversation with Israeli Prime Minister Benjamin Netanyahu,http://en.kremlin.ru/events/president/transcripts/56739
"December 11, 2017, 13:00",Vladimir Putin visited Khmeimim Air Base in Syria,http://en.kremlin.ru/events/president/transcripts/56351
"December 6, 2017, 18:45",President on situation in Syria,http://en.kremlin.ru/events/president/transcripts/56321
"November 21, 2017, 08:00",Syrian President Bashar al-Assad made a working visit to Russia,http://en.kremlin.ru/events/president/transcripts/56135
"November 16, 2017, 14:00",Opening of WHO ministerial conference,http://en.kremlin.ru/events/president/transcripts/56107
"November 9, 2017, 18:40",Russia-Kazakhstan Interregional Cooperation Forum,http://en.kremlin.ru/events/president/transcripts/56031
"October 11, 2017, 19:00",Press statement following CIS and SEEC summits,http://en.kremlin.ru/events/president/transcripts/55820
"October 3, 2017, 14:00",President of Russia received foreign ambassadors’ credentials,http://en.kremlin.ru/events/president/transcripts/55756
"September 7, 2017, 10:00",Plenary session of the Eastern Economic Forum,http://en.kremlin.ru/events/president/transcripts/55552
"September 5, 2017, 10:00",Vladimir Putin’s news conference following BRICS Summit,http://en.kremlin.ru/events/president/transcripts/55535
"September 4, 2017, 07:45",BRICS Summit,http://en.kremlin.ru/events/president/transcripts/55515
"September 1, 2017, 01:00",BRICS: Towards New Horizons of Strategic Partnership,http://en.kremlin.ru/events/president/transcripts/55487
"July 27, 2017, 17:30",Joint news conference with President of Finland Sauli Niinisto,http://en.kremlin.ru/events/president/transcripts/55175
"July 8, 2017, 17:20",News conference following the G20 Summit,http://en.kremlin.ru/events/president/transcripts/55017
"July 6, 2017, 07:00",Article by Vladimir Putin published in the German business newspaper Handelsblatt,http://en.kremlin.ru/events/president/transcripts/54988
"July 4, 2017, 13:30",Presenting the Order of St Andrew the Apostle to President of China Xi Jinping,http://en.kremlin.ru/events/president/transcripts/54973
"June 30, 2017, 14:15",Fourth Forum of Russian and Belarusian Regions,http://en.kremlin.ru/events/president/transcripts/54914
"June 23, 2017, 14:10",Telephone conversation with President of Turkey Recep Tayyip Erdogan,http://en.kremlin.ru/events/president/transcripts/54860
"June 17, 2017, 17:40",Answers to journalists’ questions,http://en.kremlin.ru/events/president/transcripts/54803
"June 5, 2017, 03:00",Interview to NBC,http://en.kremlin.ru/events/president/transcripts/54688
"May 31, 2017, 08:00",Vladimir Putin’s interview with Le Figaro,http://en.kremlin.ru/events/president/transcripts/54638
"May 30, 2017, 17:30","Vladimir Putin’s article, Russia and India: 70 years together, has been published",http://en.kremlin.ru/events/president/transcripts/54633
"May 29, 2017, 18:40",Joint news conference with President of France Emmanuel Macron,http://en.kremlin.ru/events/president/transcripts/54618
"May 14, 2017, 05:20",Belt and Road international forum,http://en.kremlin.ru/events/president/transcripts/54491
"May 11, 2017, 14:15",Opening cultural and sports centre in Bethlehem,http://en.kremlin.ru/events/president/transcripts/54484
"April 12, 2017, 12:00",Interview to Mir broadcasting company,http://en.kremlin.ru/events/president/transcripts/54271
"April 5, 2017, 17:00",Speeches at state dinner hosted by Vladimir Putin in honour of President of Uzbekistan Shavkat Mirziyoyev,http://en.kremlin.ru/events/president/transcripts/54224
"March 30, 2017, 15:40",The Arctic: Territory of Dialogue international forum,http://en.kremlin.ru/events/president/transcripts/54149
"March 16, 2017, 14:00",Presentation of foreign ambassadors’ letters of credence,http://en.kremlin.ru/events/president/transcripts/54049
"March 10, 2017, 19:40",Joint news conference with President of Turkey Recep Tayyip Erdogan,http://en.kremlin.ru/events/president/transcripts/54023
"February 2, 2017, 18:50",Joint news conference with Hungarian Prime Minister Viktor Orban,http://en.kremlin.ru/events/president/transcripts/53806
